编号,年龄,14以下,14-18,18以上,是否团伙,是否主犯,是否从犯,是否退回赃款,盗窃金额,是否自首,是否犯罪未遂,是否积极悔改,是否外国人,是否初犯,是否累犯,是否国家工作人员,是否有立功表现,判决刑期（年）,判决罚款金额（元）
,40,0,0,1,0,1,0,1,8000,0,0,1,0,1,0,0,0,0.5,2000
,40,0,0,1,0,1,0,1,8000,0,0,1,0,1,0,0,1,0.416,2000
,40,0,0,1,0,1,0,1,1700,0,0,1,0,1,0,0,0,0,3000
,19,0,1,1,1,0,1,1,9700,0,0,1,0,1,0,0,0,0,3000
,36,0,1,1,1,1,0,1,9700,0,0,0,0,1,0,0,0,2,5000
,41,0,0,1,0,1,0,1,1125,0,0,0,0,0,0,0,0,0.416,2000
,20,0,0,1,1,1,0,1,2464,0,0,0,0,0,0,0,0,0.25,1000
,30,0,0,1,1,1,0,0,148440,0,0,0,0,0,1,0,0,21,300000
,30,0,0,1,1,1,0,0,41350,0,0,0,0,0,0,0,0,8,10000
,30,0,0,1,1,1,0,0,92850,0,0,0,0,0,0,0,0,14,20000
,30,0,0,1,1,1,0,0,25827,0,0,1,0,0,0,0,0,6,5000
,30,0,0,1,0,1,0,0,40000,0,0,0,0,0,0,0,0,8,10000
,30,0,0,1,1,1,0,0,100535,0,0,0,0,0,1,0,0,12,5000
,49,0,0,1,0,1,0,1,300000,0,0,1,0,0,0,0,0,21,600000
,17,0,1,0,1,0,1,1,40000,0,0,1,0,0,0,0,0,2,10000
,30,0,0,1,1,1,0,1,40000,0,0,1,0,0,0,0,0,7,3000
,30,0,0,1,0,1,0,1,100000,1,0,1,0,0,0,0,0,15,50000
,30,0,0,1,1,1,0,0,268000,0,0,0,0,0,1,0,0,15,50000
,30,0,0,1,0,1,0,1,11250,1,0,1,0,0,0,0,0,2,10000
,30,0,0,1,0,1,0,0,2500,0,0,0,0,0,0,0,0,0.67,1500
,30,0,0,1,1,0,1,0,140100,0,0,0,0,0,0,0,0,11,50000
,30,0,0,1,1,1,0,0,147800,0,0,0,0,0,1,0,0,13,100000
,30,0,0,1,0,1,0,1,30000,0,0,1,0,0,0,0,0,3,3000
,17,0,1,0,1,1,0,0,4295,0,0,1,0,0,0,0,0,2,2000
,30,0,0,1,0,1,0,1,350000,0,0,1,0,0,0,0,0,13,100000
,39,0,0,1,0,1,0,1,2630,0,0,0,0,0,1,0,0,2,2000
,30,0,0,1,0,1,0,1,30000,0,0,1,0,0,0,0,0,3,10000
,30,0,1,0,0,1,0,1,1120,0,0,1,0,1,0,0,0,0,2000
,30,0,0,1,0,1,0,1,20000,0,0,1,0,0,0,0,0,3,3000
,17,0,1,0,0,1,0,0,210000,0,0,1,0,0,0,0,0,11,20000
,30,0,0,1,1,1,0,0,17297,0,0,0,0,0,1,0,0,4.5,5000
,30,0,0,1,1,1,0,0,156000,0,0,1,0,0,0,0,0,8,10000
,30,0,0,1,0,1,0,1,30000,0,0,1,0,0,0,0,0,3,3000
,30,0,0,1,1,1,0,0,223710,0,0,1,0,0,0,0,0,10,10000
,30,0,0,1,1,1,0,0,2100,0,0,0,0,0,0,0,0,1.5,2000
,30,0,0,1,1,1,0,0,2100,0,0,0,0,0,0,0,0,1.5,2000
,30,0,0,1,0,1,0,1,10000,0,0,1,0,1,0,0,0,1,2000
,30,0,0,1,1,1,0,1,2627,0,0,1,0,0,0,0,0,0.5,4000
,30,0,0,1,1,1,0,1,4417,0,0,1,0,0,0,0,0,1.25,8000
,30,0,0,1,1,1,0,1,6644,0,0,1,0,0,0,0,0,2,13000
,31,0,0,1,0,1,0,1,4300,0,1,0,0,0,1,0,0,3,2000
,32,0,0,1,0,1,0,1,22270,1,0,1,0,1,0,0,0,1,20000
